"State","STABBR","Density_sq_mi","Population","LandArea_sq_mi","Total_Employment_Rate_Pct","Annual_Change_Pct_Employed","GDP_Pct_Change","Income2023","Income2019","Income2015","ResearchExpenditures_in_Millions","ResearchExpenditures_per_capita","ResearchExpenditures_Federal_Govt_pct","ResearchExpenditures_GDP_pct","Poverty_Pct","Number_in_Poverty","SA_UnemploymentRate","Pct_Forested","Gun_Suicide_Rate","Suicide_Rate","Gun_Homicide_Rate","Homicide_Rate","Pct_Gun_At_Home"
"Alabama","AL","101","5,108,468","50,645","55.5% ","+0.8% ","4.1% ","$62,212","$51,734","$44,765","5,701","1,006","25.3% ","2.54%","15.6% ","773,166",2.2,"70.57%",12.4,16.4,"12.9",14.8,"53%"
"Alaska","AK","1.3","733,406","570,641","61.6% ","+2% ","3.6% ","$86,631","$75,463","$73,355","339","410","25.7% ","0.67%","10.4% ","74,353",3.7,"35.16%",19.4,30,"4.2",6.7,"57%"
"Arizona","AZ","65","7,431,344","113,594","59.3% ","+1.1% ","4.9% ","$77,315","$62,055","$51,492","9,056","1,079","2.9% ","2.43%","12.4% ","905,418",3.5,"25.64%",12.1,20.3,"5.9",7.7,"36%"
"Arkansas","AR","59","3,067,732","52,035","55.6% ","+1.2% ","0.7% ","$58,700","$48,952","$42,798","892","286","4.6% ","0.69%","15.7% ","466,624",2.6,"56.31%",12.9,20.4,"9.3",11.1,"52%"
"California","CA","250","38,965,193","155,779","59.3% ","+2.7% ","4.8% ","$95,521","$80,440","$64,500","217,976","4,220","1.6% ","7.05%","12% ","4,588,687",4.6,"32.71%",4,10.6,"4.7",6.4,"16%"
"Colorado","CO","57","5,877,610","103,642","66.3% ","+1.9% ","5.8% ","$92,911","$77,127","$63,909","10,297","1,356","6.1% ","2.64%","9.3% ","536,507",2.8,"34.42%",12.8,23.8,"4.7",6.3,"38%"
"Connecticut","CT","747","3,617,176","4,842","62.8% ","+3.6% ","4.7% ","$91,665","$78,833","$71,346","9,486","2,513","0.2% ","3.38%","10.3% ","362,024",3.7,"55.24%",3.4,11.1,"3.2",4.4,"19%"
"Delaware","DE","529","1,031,890","1,949","57.7% ","0% ","3.3% ","$81,361","$70,176","$61,255","2,749","2,689","0.1% ","3.64%","10.5% ","106,027",4.2,"27.26%",7.6,13.7,"8.0",10.3,"39%"
"Florida","FL","422","22,610,726","53,625","57.6% ","+2.1% ","6.1% ","$73,331","$59,227","$49,426","11,888","495","6.4% ","1.08%","12.3% ","2,729,519",2.6,"50.68%",8.9,15.4,"5.3",6.7,"29%"
"Georgia","GA","192","11,029,227","57,513","59.6% ","+0.3% ","4.5% ","$74,632","$61,980","$51,244","8,455","745","2.3% ","1.37%","13.6% ","1,461,317",3.2,"67.28%",10.3,15.5,"9.5",11.2,"38%"
"Hawaii","HI","223","1,435,138","6,423","58.1% ","+2.1% ","3.7% ","$95,322","$83,102","$73,486","794","453","11.5% ","0.88%","10.1% ","141,925",3,"42.53%",2.9,14,"1.6",2.7,"9%"
"Idaho","ID","24","1,964,726","82,643","61.4% ","+0.7% ","7% ","$74,942","$60,999","$48,275","2,929","1,795","1.3% ","3.49%","10.1% ","193,635",2.7,"40.55%",13.8,20.4,"1.5",2.2,"58%"
"Illinois","IL","226","12,549,689","55,519","61.5% ","+2.2% ","4.1% ","$80,306","$69,187","$59,588","19,203","1,368","0.9% ","2.22%","11.6% ","1,426,517",4,"13.64%",5.2,11.5,"10.2",11.7,"23%"
"Indiana","IN","192","6,862,199","35,826","61.6% ","+1.1% ","4.8% ","$69,477","$57,603","$50,532","10,303","1,293","2.4% ","2.76%","12.3% ","821,401",3.2,"21.06%",10.2,16.6,"7.6",9.2,"42%"
"Iowa","IA","57","3,207,004","55,857","66.3% ","+1.5% ","4.1% ","$71,433","$61,691","$54,736","4,480","1,385","1.6% ","2.32%","11.3% ","351,224",2.7,"8.43%",9.2,17.2,"2.0",2.9,"39%"
"Kansas","KS","36","2,940,546","81,759","64.6% ","+0.4% ","9.7% ","$70,333","$62,087","$53,906","3,616","1,133","2.6% ","2.09%","11.2% ","319,652",2.8,"4.78%",11.8,19.1,"4.9",6.1,"42%"
"Kentucky","KY","115","4,526,154","39,486","55.6% ","+0.8% ","4.9% ","$61,118","$52,295","$44,765","1,911","463","0.4% ","0.91%","16.4% ","720,642",3.8,"49.35%",11.8,18.1,"8.1",9,"53%"
"Louisiana","LA","106","4,573,749","43,204","56.5% ","+1.8% ","6.6% ","$58,229","$51,073","$45,727","1,453","269","3.6% ","0.60%","18.9% ","840,146",3.6,"53.20%",10,14.9,"17.4",20.4,"52%"
"Maine","ME","45","1,395,722","30,843","56.8% ","-0.4% ","4.9% ","$73,733","$58,924","$51,494","769","396","1% ","1.16%","10.4% ","140,460",2.4,"89.46%",11.5,20.2,"0.9",1.5,"48%"
"Maryland","MD","637","6,180,253","9,707","62.8% ","+1.3% ","2.7% ","$98,678","$86,738","$75,847","27,853","3,864","52.1% ","6.59%","9.5% ","574,160",2,"39.36%",5,10.1,"9.6",11.5,"17%"
"Massachusetts","MA","898","7,001,399","7,800","62.7% ","+1.2% ","4.8% ","$99,858","$85,843","$70,628","44,907","5,188","1.3% ","7.69%","10.4% ","706,730",2.6,"60.57%",1.9,8.6,"1.4",2.3,"9%"
"Michigan","MI","178","10,037,261","56,539","63.1% ","+1.5% ","2.9% ","$69,183","$59,584","$51,084","24,898","2,579","0.5% ","4.83%","13.5% ","1,326,740",3.6,"55.62%",8.1,14.8,"7.0",8.2,"39%"
"Minnesota","MN","72","5,737,915","79,627","66.3% ","+1.4% ","4.1% ","$85,806","$74,593","$63,488","10,301","1,569","0.6% ","2.75%","9.3% ","520,602",2.9,"34.08%",6.9,14.2,"2.9",4.1,"39%"
"Mississippi","MS","63","2,939,690","46,923","52.7% ","+0.6% ","0.8% ","$54,203","$45,792","$40,593","1,098","398","27.3% ","0.96%","18% ","512,184",3.1,"65.07%",11.3,16.3,"19.8",22.2,"54%"
"Missouri","MO","90","6,196,156","68,742","61.1% ","+0.9% ","4% ","$68,454","$57,409","$50,238","8,229","1,400","1.5% ","2.56%","12% ","720,210",2.6,"35.16%",12.1,19.1,"9.9",11.6,"53%"
"Montana","MT","7.8","1,132,812","145,546","61.4% ","+1.2% ","4.2% ","$70,804","$57,153","$49,509","608","437","10.7% ","1.18%","11.7% ","129,804",2.4,"27.45%",21.6,31.7,"2.7",4.2,"65%"
"Nebraska","NE","26","1,978,379","76,824","68.1% ","+0.5% ","7.5% ","$74,590","$63,229","$54,996","1,492","601","2.6% ","1.16%","10.5% ","202,078",1.9,"3.20%",7.4,14.7,"2.3",3.6,"39%"
"Nevada","NV","29","3,194,176","109,781","57.9% ","+2% ","6.3% ","$76,634","$63,276","$52,431","1,252","406","1.6% ","0.73%","12% ","377,506",5.4,"15.89%",13.1,22,"6.3",8.4,"33%"
"New Hampshire","NH","157","1,402,054","8,953","64.5% ","+0.9% ","4.5% ","$96,838","$77,933","$70,303","3,332","2,298","1.9% ","3.91%","7.2% ","97,935",1.8,"84.32%",8,16.1,NA,1.1,"46%"
"New Jersey","NJ","1,263","9,290,842","7,354","61.5% ","+2.7% ","4.8% ","$99,781","$85,751","$72,222","24,121","2,604","2.4% ","3.90%","9.7% ","886,772",3.7,"41.72%",2.1,7.4,"3.0",4.4,"9%"
"New Mexico","NM","17","2,114,371","121,298","54.2% ","+1.7% ","5.7% ","$62,268","$51,945","$45,382","8,438","3,388","8.2% ","8.41%","17.8% ","368,669",3.5,"31.99%",14.4,25.2,"10.9",14.5,"36%"
"New York","NY","415","19,571,216","47,126","57.7% ","+2.4% ","3.5% ","$82,095","$72,108","$60,850","36,559","1,343","3.8% ","2.15%","14.2% ","2,702,955",3.9,"62.88%",2.2,8.4,"3.1",4.6,"14%"
"North Carolina","NC","223","10,835,491","48,618","58.7% ","+2.2% ","4.6% ","$70,804","$57,341","$47,830","18,064","1,488","1.9% ","3.08%","12.8% ","1,349,302",3.3,"59.73%",8.7,13.7,"8.1",9.4,"37%"
"North Dakota","ND","11","783,926","69,001","67.8% ","+1.3% ","2.9% ","$76,525","$64,577","$60,557","679","795","5.4% ","1.26%","9.8% ","73,841",2,"1.72%",13.2,20.1,"2.6",3.1,"53%"
"Ohio","OH","288","11,785,935","40,861","59% ","+0.8% ","4.6% ","$67,769","$58,642","$51,075","16,647","1,235","11.3% ","2.47%","13.3% ","1,527,904",3.4,"30.92%",8.4,15,"7.4",8.7,"42%"
"Oklahoma","OK","59","4,053,824","68,595","59.1% ","+0.8% ","6% ","$62,138","$54,449","$48,568","1,892","425","9.8% ","1.01%","15.9% ","626,185",2.7,"28.80%",13.8,22,"6.4",8.6,"55%"
"Oregon","OR","44","4,233,358","95,988","60.2% ","+1.4% ","4.8% ","$80,160","$67,058","$54,148","11,537","2,326","0.8% ","4.61%","12.2% ","506,544",3.5,"48.51%",11.9,20.9,"3.4",4.8,"41%"
"Pennsylvania","PA","290","12,961,683","44,743","59.1% ","+1.4% ","5.6% ","$73,824","$63,463","$55,702","21,687","1,383","1.9% ","2.78%","12% ","1,500,959",3.8,"58.60%",7.7,14.5,"6.6",8.5,"40%"
"Rhode Island","RI","1,060","1,095,962","1,034","61.3% ","+1.2% ","3.9% ","$84,972","$71,169","$58,073","1,638","1,351","21.4% ","2.72%","10.8% ","114,412",2.9,"54.38%",3.3,10.7,"2.5",3.7,"14%"
"South Carolina","SC","179","5,373,555","30,061","54.7% ","-0.1% ","5.7% ","$67,804","$56,227","$47,238","2,628","540","4.1% ","1.09%","13.9% ","726,799",3.1,"68.19%",10.5,15.5,"10.7",12.6,"45%"
"South Dakota","SD","12","919,318","75,811","66.8% ","0% ","5.2% ","$71,810","$59,533","$53,017","344","393","4.9% ","0.63%","11.8% ","104,684",1.8,"3.93%",10.9,22.7,"2.8",5,"55%"
"Tennessee","TN","173","7,126,489","41,235","57.9% ","+0.4% ","5.2% ","$67,631","$56,071","$47,275","6,187","714","12.7% ","1.70%","14% ","978,460",3.2,"52.83%",11.7,17.5,"10.2",11.6,"47%"
"Texas","TX","117","30,503,301","261,232","61.4% ","+1.5% ","7.7% ","$75,780","$64,034","$55,653","34,589","950","2.3% ","1.97%","13.7% ","4,086,851",4.1,"37.33%",8.6,14.2,"6.6",8.1,"36%"
"Utah","UT","42","3,417,735","82,170","67.1% ","+1.1% ","6.1% ","$93,421","$75,780","$62,912","4,452","1,272","4% ","2.28%","9% ","304,249",2.4,"34.48%",10.9,19.3,"2.1",2.7,"40%"
"Vermont","VT","70","647,464","9,217","61.5% ","+1.6% ","3.9% ","$81,211","$63,001","$56,990","574","711","0.7% ","1.75%","9.7% ","60,413",1.9,"77.81%",11.5,22,NA,1.5,"50%"
"Virginia","VA","221","8,715,698","39,490","63% ","+1.8% ","4.2% ","$89,931","$76,456","$66,262","13,317","1,311","15.2% ","2.41%","10.2% ","864,394",2.7,"62.93%",8.2,13.7,"5.8",7,"35%"
"Washington","WA","118","7,812,880","66,456","61.4% ","+1.5% ","5.1% ","$94,605","$78,687","$64,129","46,392","4,496","0.6% ","7.50%","10.3% ","794,426",3.8,"52.74%",8,15.9,"3.3",4.5,"32%"
"West Virginia","WV","74","1,770,071","24,038","52.5% ","+1.3% ","3.7% ","$55,948","$48,850","$42,019","556","341","10.1% ","0.75%","16.7% ","285,780",3.3,"79.01%",12.7,21,"4.8",6.4,"60%"
"Wisconsin","WI","109","5,910,955","54,158","63.1% ","-0.1% ","5% ","$74,631","$64,168","$55,638","8,346","1,320","0.7% ","2.46%","10.7% ","616,874",2.5,"48.98%",8.2,15.3,"4.9",5.9,"47%"
"Wyoming","WY","6.0","584,057","97,093","61.4% ","+0.7% ","5.7% ","$72,415","$65,003","$60,214","1,169","2,031","2.2% ","3.23%","11.3% ","64,309",3.1,"18.42%",23.7,32.8,"1.7",2.8,"61%"
